<<<<<<< HEAD
partial,5
=======
pond_reward,72
pond_reward,74
pond_reward,87
pond_reward,85
pond_reward,89
pond_reward,42
pond_reward,76
pond_reward,34
pond_reward,86
pond_reward,80
pond_reward,39
CombinedReward,100
river_reward,8
river_reward,16
river_reward,40
CombinedReward,85
grass_reward,31
hill_reward,31
grass_reward,3
grass_reward,2
grass_reward,4
CombinedReward,46
CombinedReward,24
CombinedReward,52
CombinedReward,39
CombinedReward,22
CombinedReward,21
CombinedReward,28
CombinedReward,27
CombinedReward,17
CombinedReward,51
CombinedReward,25
CombinedReward,50
CombinedReward,35
CombinedReward,31
CombinedReward,14
CombinedReward,31
CombinedReward,46
CombinedReward,21
CombinedReward,28
CombinedReward,21
CombinedReward,34
CombinedReward,13
CombinedReward,18
CombinedReward,23
CombinedReward,35
CombinedReward,29
CombinedReward,18
CombinedReward,35
CombinedReward,43
CombinedReward,35
CombinedReward,51
CombinedReward,22
CombinedReward,45
CombinedReward,26
CombinedReward,21
CombinedReward,17
CombinedReward,39
CombinedReward,54
CombinedReward,30
CombinedReward,17
CombinedReward,27
CombinedReward,12
CombinedReward,25
CombinedReward,27
CombinedReward,26
CombinedReward,34
CombinedReward,45
CombinedReward,17
CombinedReward,13
CombinedReward,22
CombinedReward,26
CombinedReward,11
CombinedReward,27
CombinedReward,70
CombinedReward,20
CombinedReward,53
CombinedReward,20
CombinedReward,36
CombinedReward,40
CombinedReward,33
CombinedReward,37
CombinedReward,46
CombinedReward,32
CombinedReward,44
CombinedReward,28
CombinedReward,33
CombinedReward,22
CombinedReward,56
CombinedReward,12
CombinedReward,21
CombinedReward,27
CombinedReward,48
CombinedReward,29
CombinedReward,8
CombinedReward,25
CombinedReward,38
CombinedReward,21
CombinedReward,45
CombinedReward,36
CombinedReward,39
CombinedReward,56
CombinedReward,12
CombinedReward,35
CombinedReward,14
CombinedReward,18
CombinedReward,15
CombinedReward,32
CombinedReward,22
CombinedReward,18
CombinedReward,18
CombinedReward,36
CombinedReward,32
CombinedReward,38
CombinedReward,46
CombinedReward,15
CombinedReward,33
CombinedReward,28
CombinedReward,27
CombinedReward,31
CombinedReward,15
CombinedReward,50
CombinedReward,11
CombinedReward,31
CombinedReward,64
CombinedReward,23
CombinedReward,53
CombinedReward,14
CombinedReward,63
CombinedReward,42
CombinedReward,21
CombinedReward,35
CombinedReward,35
CombinedReward,31
CombinedReward,16
CombinedReward,13
CombinedReward,55
CombinedReward,79
CombinedReward,23
CombinedReward,52
CombinedReward,13
CombinedReward,38
CombinedReward,23
CombinedReward,14
CombinedReward,95
CombinedReward,28
CombinedReward,29
CombinedReward,20
CombinedReward,11
CombinedReward,32
CombinedReward,43
CombinedReward,67
CombinedReward,36
CombinedReward,40
CombinedReward,24
CombinedReward,36
CombinedReward,32
CombinedReward,56
CombinedReward,42
CombinedReward,33
CombinedReward,48
CombinedReward,44
CombinedReward,27
CombinedReward,27
CombinedReward,31
CombinedReward,34
CombinedReward,54
CombinedReward,20
CombinedReward,60
CombinedReward,33
CombinedReward,43
CombinedReward,19
CombinedReward,55
CombinedReward,16
CombinedReward,27
CombinedReward,57
CombinedReward,15
CombinedReward,13
CombinedReward,40
CombinedReward,23
CombinedReward,29
CombinedReward,22
CombinedReward,27
CombinedReward,27
CombinedReward,35
CombinedReward,29
CombinedReward,23
CombinedReward,31
CombinedReward,39
CombinedReward,44
CombinedReward,22
CombinedReward,56
CombinedReward,13
CombinedReward,55
CombinedReward,22
CombinedReward,24
CombinedReward,56
CombinedReward,20
CombinedReward,39
CombinedReward,28
CombinedReward,52
CombinedReward,57
CombinedReward,39
CombinedReward,20
CombinedReward,41
CombinedReward,14
CombinedReward,29
CombinedReward,24
CombinedReward,40
CombinedReward,22
CombinedReward,20
CombinedReward,39
CombinedReward,41
CombinedReward,20
CombinedReward,31
CombinedReward,48
CombinedReward,34
CombinedReward,81
CombinedReward,31
CombinedReward,29
CombinedReward,61
CombinedReward,31
CombinedReward,21
CombinedReward,45
CombinedReward,34
CombinedReward,40
CombinedReward,25
CombinedReward,18
CombinedReward,37
CombinedReward,22
CombinedReward,21
CombinedReward,19
CombinedReward,38
CombinedReward,33
CombinedReward,41
CombinedReward,27
CombinedReward,19
CombinedReward,48
CombinedReward,24
CombinedReward,48
CombinedReward,52
CombinedReward,21
CombinedReward,43
CombinedReward,37
CombinedReward,25
CombinedReward,32
CombinedReward,59
CombinedReward,24
CombinedReward,49
CombinedReward,57
CombinedReward,37
CombinedReward,37
CombinedReward,32
CombinedReward,45
CombinedReward,89
CombinedReward,90
CombinedReward,26
CombinedReward,17
CombinedReward,35
CombinedReward,20
CombinedReward,36
CombinedReward,17
CombinedReward,45
CombinedReward,15
CombinedReward,92
CombinedReward,45
CombinedReward,28
CombinedReward,28
CombinedReward,42
CombinedReward,44
CombinedReward,18
CombinedReward,32
CombinedReward,33
CombinedReward,39
CombinedReward,25
CombinedReward,28
CombinedReward,25
CombinedReward,44
CombinedReward,20
CombinedReward,36
CombinedReward,33
CombinedReward,23
CombinedReward,50
CombinedReward,42
CombinedReward,42
CombinedReward,30
CombinedReward,32
CombinedReward,12
CombinedReward,30
CombinedReward,15
CombinedReward,14
CombinedReward,74
CombinedReward,14
CombinedReward,28
CombinedReward,43
CombinedReward,26
CombinedReward,14
CombinedReward,70
CombinedReward,22
CombinedReward,61
CombinedReward,23
CombinedReward,23
CombinedReward,52
CombinedReward,34
CombinedReward,83
CombinedReward,40
CombinedReward,23
CombinedReward,41
CombinedReward,48
CombinedReward,15
CombinedReward,33
CombinedReward,22
CombinedReward,41
CombinedReward,52
CombinedReward,32
CombinedReward,24
CombinedReward,61
CombinedReward,12
CombinedReward,21
CombinedReward,65
CombinedReward,18
CombinedReward,16
CombinedReward,46
CombinedReward,43
CombinedReward,15
CombinedReward,51
CombinedReward,52
CombinedReward,38
CombinedReward,25
CombinedReward,14
CombinedReward,14
CombinedReward,25
CombinedReward,23
CombinedReward,45
CombinedReward,22
CombinedReward,34
CombinedReward,49
CombinedReward,34
CombinedReward,60
CombinedReward,24
CombinedReward,23
CombinedReward,16
CombinedReward,44
CombinedReward,18
CombinedReward,47
CombinedReward,49
CombinedReward,45
CombinedReward,61
CombinedReward,32
CombinedReward,34
CombinedReward,73
CombinedReward,19
CombinedReward,26
CombinedReward,63
CombinedReward,66
CombinedReward,36
CombinedReward,21
CombinedReward,44
CombinedReward,19
CombinedReward,24
CombinedReward,31
CombinedReward,24
CombinedReward,51
CombinedReward,23
CombinedReward,37
CombinedReward,22
CombinedReward,22
CombinedReward,31
CombinedReward,16
CombinedReward,19
CombinedReward,33
CombinedReward,48
CombinedReward,13
CombinedReward,27
CombinedReward,18
CombinedReward,49
CombinedReward,51
CombinedReward,25
CombinedReward,23
CombinedReward,48
CombinedReward,31
CombinedReward,22
CombinedReward,35
CombinedReward,16
CombinedReward,30
CombinedReward,36
CombinedReward,46
CombinedReward,51
CombinedReward,11
CombinedReward,55
CombinedReward,77
CombinedReward,83
CombinedReward,45
CombinedReward,19
CombinedReward,46
CombinedReward,18
CombinedReward,33
CombinedReward,21
CombinedReward,21
CombinedReward,46
CombinedReward,40
CombinedReward,21
CombinedReward,18
CombinedReward,20
CombinedReward,16
CombinedReward,18
CombinedReward,12
CombinedReward,13
CombinedReward,17
CombinedReward,21
CombinedReward,20
CombinedReward,19
CombinedReward,15
CombinedReward,15
CombinedReward,41
CombinedReward,16
CombinedReward,29
>>>>>>> main
